what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376593652219
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376593670387
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376593680202
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376593681260
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376593686982
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376593689717
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376593726132
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376593726772
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376593943045
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376594004676
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376594008594
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.copy",1376594045350
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376594046939
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376594061488
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376594063321
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376594084605
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594094311
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594094481
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376594110383
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594112482
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594123311
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.delete",1376594138805
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376594140652
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376594154723
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594156706
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594169489
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376594190312
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376594191342
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376594210224
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594212605
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594267673
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376594329010
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376595707850
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376595708247
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376595902395
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376598512290
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376598930017
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376599432847
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376600299044
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376600301714
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376600337520
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376600338492
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376600364827
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376601311041
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376601318699
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376601319961
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376602169383
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376602173391
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376602179792
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376615932526
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376615934636
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376615937314
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376615939308
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376615939587
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376615946702
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376615965491
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376615973709
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376616174887
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621415633
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621431405
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621454582
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621458849
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621491581
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621496768
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621806858
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376621818776
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376633260652
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376633272354
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376633510788
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376633516840
opened,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376633538526
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376633538774
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376633561555
opened,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376633562875
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376633563106
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376633768064
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666250101
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666253297
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666253498
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666253666
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666253803
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376666254194
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666254247
opened,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666259212
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666259639
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666386447
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666393366
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376666475838
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376666520782
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666524737
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376666546991
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376666549764
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376666554493
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666557791
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1376666569428
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376666579102
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666583997
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666633670
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666635528
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666650998
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666654639
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666660173
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666668007
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376666712698
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376666727813
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376666727841
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376666741052
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702656295
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702681406
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702683984
opened,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702684589
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702685027
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702685908
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702936556
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376702938089
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702945046
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702952947
opened,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702953106
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702953696
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1376702956344
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376702960113
activated,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702971889
closed,editor,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.CompilationUnitEditor",1376702971896
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376702975417
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.save",1376702977360
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376702980348
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376703042872
activated,view,org.eclipse.jdt.ui,3.8.2.v20130107-165834,"org.eclipse.jdt.ui.PackageExplorer",1376703044991
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1376703072711
